Tech;ELECTRICITY;GASOLINE;DIESEL;LFO;GAS;JETFUEL;WOOD;WET_BIOMASS;COAL;URANIUM;WASTE;H2;AMMONIA;METHANOL;RES_WIND;RES_SOLAR;RES_HYDRO;RES_GEO;CO2_ATMOSPHERE;CO2_CENTRALISED;CO2_CAPTURED;CO2_DECENTRALISED;HEAT_HIGH_T;HEAT_LOW_T_DHN;HEAT_LOW_T_DECEN;MOB_PUBLIC;MOB_PRIVATE;MOB_AVIATION;MOB_SHIPPING;MOB_FREIGHT_RAIL;MOB_FREIGHT_ROAD;HVC;"
 IND_DIRECT_ELEC ; -126340.585171; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 126340.585171; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 DHN_HP_ELEC ; -71615.647736; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 266132.987934; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 DHN_COGEN_GAS ; 0.002891; 0.000000; 0.000000; 0.000000; -0.005836; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.001167; 0.000000; 0.000000; 0.000000; 0.002312; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 DHN_COGEN_WOOD ; 0.000962; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; -0.005346; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.002085; 0.000000; 0.000000; 0.000000; 0.002834; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 DHN_COGEN_WASTE ; 0.001415; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; -0.007097; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.001845; 0.000000; 0.000000; 0.000000; 0.003184; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 DHN_COGEN_WET_BIOMASS ; 0.001139; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; -0.008823; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.003441; 0.000000; 0.000000; 0.000000; 0.001379; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 DHN_COGEN_BIO_HYDROLYSIS ; 0.002380; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; -0.009396; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.003665; 0.000000; 0.000000; 0.000000; 0.003138; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 DHN_BOILER_GAS ; 0.000000; 0.000000; 0.000000; 0.000000; -0.004983; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000997; 0.000000; 0.000000; 0.000000; 0.004577; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 DHN_BOILER_WOOD ; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; -0.005374; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.002096; 0.000000; 0.000000; 0.000000; 0.004602; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 DHN_BOILER_OIL ; 0.000000; 0.000000; 0.000000; -0.005363; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.001394; 0.000000; 0.000000; 0.000000; 0.004635; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 DHN_DEEP_GEO ; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 DHN_SOLAR ; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; -0.004044; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.004044; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 DEC_HP_ELEC ; -130321.562792; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 363255.132442; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 DEC_THHP_GAS ; 0.000000; 0.000000; 0.000000; 0.000000; -0.007365; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.001473; 0.000000; 0.000000; 0.010263; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 DEC_COGEN_GAS ; 0.003029; 0.000000; 0.000000; 0.000000; -0.006951; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.001390; 0.000000; 0.000000; 0.003167; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 DEC_COGEN_OIL ; 0.002923; 0.000000; 0.000000; -0.007566; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.001967; 0.000000; 0.000000; 0.003223; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 DEC_ADVCOGEN_GAS ; 0.003703; 0.000000; 0.000000; 0.000000; -0.006384; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.001277; 0.000000; 0.000000; 0.001404; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 DEC_ADVCOGEN_H2 ; 0.005824; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; -0.010042; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.002209; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 DEC_BOILER_GAS ; 0.000000; 0.000000; 0.000000; 0.000000; -0.007057; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.001411; 0.000000; 0.000000; 0.006292; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 DEC_BOILER_WOOD ; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; -0.006754; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.002634; 0.000000; 0.000000; 0.005687; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 DEC_BOILER_OIL ; 0.000000; 0.000000; 0.000000; -0.007432; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.001932; 0.000000; 0.000000; 0.006257; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 DEC_SOLAR ; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; -0.024915; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.024915; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 DEC_DIRECT_ELEC ; -0.031355; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.031355; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 TRAMWAY_TROLLEY ; -15160.181417; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 215397.399632; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 BUS_COACH_DIESEL ; 0.000000; 0.000000; -0.010831; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.002924; 0.000000; 0.000000; 0.000000; 0.037179; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 BUS_COACH_HYDIESEL ; 0.000000; 0.000000; -0.006346; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.001713; 0.000000; 0.000000; 0.000000; 0.027900; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 BUS_COACH_CNG_STOICH ; 0.000000; 0.000000; 0.000000; 0.000000; -43049.843856; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 8609.968771; 0.000000; 0.000000; 0.000000; 143598.176941; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 BUS_COACH_FC_HYBRIDH2 ; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; -0.006698; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.024374; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 TRAIN_PUB ; -26196.793544; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 358995.664593; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 CAR_GASOLINE ; 0.000000; -0.001111; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000278; 0.000000; 0.000000; 0.000000; 0.000000; 0.001997; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 CAR_DIESEL ; 0.000000; 0.000000; -0.001084; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000293; 0.000000; 0.000000; 0.000000; 0.000000; 0.002273; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 CAR_NG ; 0.000000; 0.000000; 0.000000; 0.000000; -0.002120; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000424; 0.000000; 0.000000; 0.000000; 0.000000; 0.005494; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 CAR_METHANOL ; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; -0.029805; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.057938; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 CAR_HEV ; 0.000000; -0.000727; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000182; 0.000000; 0.000000; 0.000000; 0.000000; 0.001879; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 CAR_PHEV ; -0.023925; -0.018900; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.004725; 0.000000; 0.000000; 0.000000; 0.000000; 0.152542; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 CAR_BEV ; -140016.412583; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 717991.138459; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 CAR_FUEL_CELL ; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; -0.000636; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.002513; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 PLANE ; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; -89880.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 26964.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 420000.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 BOAT_FREIGHT_DIESEL ; 0.000000; 0.000000; -0.606664; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.163799; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.606664; 0.000000; 0.000000; 0.000000;"
"
 BOAT_FREIGHT_NG ; 0.000000; 0.000000; 0.000000; 0.000000; -9588.449452; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 1917.689890; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 9588.449452; 0.000000; 0.000000; 0.000000;"
"
 BOAT_FREIGHT_METHANOL ; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; -10410.944273; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 10410.944273; 0.000000; 0.000000; 0.000000;"
"
 TRAIN_FREIGHT ; -11690.881743; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 151999.667352; 0.000000; 0.000000;"
"
 TRUCK_DIESEL ; 0.000000; 0.000000; -0.000247; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000067; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000439; 0.000000;"
"
 TRUCK_METHANOL ; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; -0.000622; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000961; 0.000000;"
"
 TRUCK_FUEL_CELL ; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; -146709.960147; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 273599.412499; 0.000000;"
"
 TRUCK_ELEC ; -0.000563; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.002009; 0.000000;"
"
 TRUCK_NG ; 0.000000; 0.000000; 0.000000; 0.000000; -0.000176; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000035; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000266; 0.000000;"
"
 HABER_BOSCH ; -0.664138; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; -6.123679; 5.419185; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.726400; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
 SYN_METHANOLATION ; -0.004147; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; -0.151984; 0.000000; 0.117755; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; -0.028933; 0.000000; 0.000000; 0.009784; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;"
"
